r:0 3 6 9 12 15
c:0 1 4 0 1 2 1 2 3 2 3 4 0 3 4 1072693248 0 -1610612736
v:-4.000000 1.000000 1.000000 4.000000 -4.000000 1.000000 1.000000 -4.000000 1.000000 1.000000 -4.000000 1.000000 1.000000 -4.000000 1.000000 1.000000 1.000000 -4.000000
-4.00 1.00 0.00 0.00 1.00
4.00 -4.00 1.00 0.00 0.00
0.00 1.00 -4.00 1.00 0.00
0.00 0.00 1.00 -4.00 1.00
1.00 0.00 0.00 -4.00 1.00

w = 0.5
Solver = SOR
Iter = 1	1e-06	-0.124999	0.0232593	0.57126
Iter = 2	-0.124999	-0.187743	0.0134578	0.38151
Iter = 3	-0.187743	-0.217964	0.00874618	0.266338
Iter = 4	-0.217964	-0.230067	0.00612743	0.195778
Iter = 5	-0.230067	-0.231478	0.00469266	0.163096
Iter = 6	-0.231478	-0.226333	0.00390697	0.156682
Iter = 7	-0.226333	-0.21711	0.00344911	0.1615
Iter = 8	-0.21711	-0.205378	0.00314327	0.167998
Iter = 9	-0.205378	-0.192168	0.00290177	0.172484
Iter = 10	-0.192168	-0.178174	0.00268523	0.174156
Iter = 11	-0.178174	-0.163865	0.00247858	0.173266
Iter = 12	-0.163865	-0.149561	0.00227792	0.170351
Iter = 13	-0.149561	-0.135476	0.00208384	0.165957
Iter = 14	-0.135476	-0.121754	0.00189819	0.160549
Iter = 15	-0.121754	-0.108485	0.00172277	0.154491
Iter = 16	-0.108485	-0.0957239	0.00155887	0.148062
Iter = 17	-0.0957239	-0.0835016	0.00140714	0.141463
Iter = 18	-0.0835016	-0.0718303	0.00126773	0.134842
Iter = 19	-0.0718303	-0.0607104	0.00114041	0.128301
Iter = 20	-0.0607104	-0.0501339	0.00102466	0.121911
Iter = 21	-0.0501339	-0.040087	0.000919814	0.115719
Iter = 22	-0.040087	-0.0305528	0.000825109	0.109754
Iter = 23	-0.0305528	-0.0215116	0.000739749	0.104034
Iter = 24	-0.0215116	-0.012943	0.000662939	0.0985653
Iter = 25	-0.012943	-0.00482562	0.000593911	0.0933511
Iter = 26	-0.00482562	0.00286164	0.000531937	0.0883887
Iter = 27	0.00286164	0.0101398	0.000476339	0.0836726
Iter = 28	0.0101398	0.0170292	0.000426489	0.0791955
Iter = 29	0.0170292	0.0235498	0.000381813	0.0749488
Iter = 30	0.0235498	0.0297205	0.000341787	0.0709232
Iter = 31	0.0297205	0.0355596	0.000305937	0.067109
Iter = 32	0.0355596	0.0410847	0.000273833	0.0634965
Iter = 33	0.0410847	0.0463122	0.000245088	0.0600759
Iter = 34	0.0463122	0.0512581	0.000219354	0.0568377
Iter = 35	0.0512581	0.0559373	0.000196318	0.0537727
Iter = 36	0.0559373	0.0603642	0.000175698	0.0508721
Iter = 37	0.0603642	0.0645522	0.000157241	0.0481272
Iter = 38	0.0645522	0.0685143	0.000140722	0.0455299
Iter = 39	0.0685143	0.0722626	0.000125938	0.0430725
Iter = 40	0.0722626	0.0758085	0.000112705	0.0407474
Iter = 41	0.0758085	0.079163	0.000100863	0.0385476
Iter = 42	0.079163	0.0823364	9.0265e-05	0.0364664
